Date,Max temp,Min temp,Wind scale,Aircon index
2021-12-01,10,1,1,38 
2021-12-02,13,2,2,56 
2021-12-03,15,-1,2,58 
2021-12-04,15,3,1,64 
2021-12-05,14,2,1,83 
2021-12-06,14,2,2,64 
2021-12-07,10,0,1,58 
2021-12-08,8,0,1,78 
2021-12-09,7,2,1,118 
2021-12-10,4,1,1,164 
2021-12-11,9,-1,1,188 
2021-12-12,5,-4,2,85 
2021-12-13,6,-3,1,63 
2021-12-14,11,-3,1,93 
2021-12-15,7,1,1,128 
2021-12-16,7,-6,3,90 
2021-12-17,2,-4,2,41 
2021-12-18,9,-2,2,48 
2021-12-19,14,4,2,66 
2021-12-20,17,0,2,70 
2021-12-21,11,-2,2,76 
2021-12-22,4,-2,2,65 
2021-12-23,1,-3,2,86 
2021-12-24,-3,-9,2,59 
2021-12-25,-3,-11,1,40 
2021-12-26,1,-7,2,39 
2021-12-27,7,-4,2,53 
2021-12-28,8,-3,1,88 
2021-12-29,7,-3,2,54 
2021-12-30,9,-4,2,54 
2021-12-31,5,-4,1,66 
2022-01-01,8,-7,1,85 
2022-01-02,2,-5,2,48 
2022-01-03,4,-4,1,70 
